"Acc.nr.","Frågelista","Socken","Sockenid","Upptecknare","År","Informanter","Förekommer på sidor","Dig.","Kategori","Länk i Sitevision","Titel","Kommentar"
"1613","T16","Rättvik",716,"Erik Berg",1928,"Anges ej","Nödbröd","Ja","Bröd","http://www.sprakochfolkminnen.se/om-oss/kartor/matkartan/till-kartan/brod/1613","""Barkmjöl, mäsk, drank, tomma ax och övre delen av halmen…""",
"2007","T16","Ugglum",1477,"Assar Blomberg",1929,"S P Blomberg (1848)","Högtidsbröd","Ja","Bröd","http://www.sprakochfolkminnen.se/om-oss/kartor/matkartan/till-kartan/brod/2007","""Vårkakan bakades om julen av vörtdeg""","Bild finns (från DM)"
"3052","T16","Norsjö",1944,"Emmy Hedström",1931,"Anges ej","Kalasbröd, Pannkakor","Ja","Bröd","http://www.sprakochfolkminnen.se/om-oss/kartor/matkartan/till-kartan/brod/3052","""Doften av de gräddade våfflorna kunde narra in i köket vem som helst""",
"3595","T16","Jät",918,"August Strömberg",1931,"August Strömberg","Högtidsbröd, Kalasbröd, Jäsning, Pannkakor","Ja","Bröd","http://www.sprakochfolkminnen.se/om-oss/kartor/matkartan/till-kartan/brod/3595","""Så fort råna blevo bakta togos de ut och ställdes upp stående mot spismuren""",
"4213","T16","Sorsele",1947,"O P Pettersson",1931,"O P Pettersson","Kalasbröd, Pannkakor","Ja","Bröd","http://www.sprakochfolkminnen.se/om-oss/kartor/matkartan/till-kartan/brod/4213","""Blodpannkakan är mycket fet och berömmes för att vara välsmakande""",
"4810","T16","Järna",701,"Anna Thomsson",1932,"Anna Thomsson (1896)","Högtidsbröd","Ja","Bröd","http://www.sprakochfolkminnen.se/om-oss/kartor/matkartan/till-kartan/brod/4810","""Till julen skulle varje person i hushållet ha varsin brödhög""",
"5496","T16","Bondkyrka",1751,"Julius Ejdestam",1933,"Klara Blomqvist (1852)","Kalasbröd","Ja","Bröd","http://www.sprakochfolkminnen.se/om-oss/kartor/matkartan/till-kartan/brod/5496","""Munkar bereddes av vanlig vetedeg""",
"5607","T16","Alunda",1745,"Julius Ejdestam",1933,"Erik Mattsson (1848), August Jansson (1857), J A Lundmark (1874), K A Eriksson (1864), Johanna Mattsson (1850)","Högtidsbröd, Nödbröd","Ja","Bröd","http://www.sprakochfolkminnen.se/om-oss/kartor/matkartan/till-kartan/brod/5607","""De smordes med sirapsvatten före och efter gräddningen""",
"6662","T16","Mora",710,"By Anders Andersson",1933,"By Anders Andersson (1874)","Högtidsbröd, Nödbröd","Ja","Bröd","http://www.sprakochfolkminnen.se/om-oss/kartor/matkartan/till-kartan/brod/6662","""Efter gräddningen smordes bullarna med starkt hopkokad vört""",
"6841","T16","Hova",1338,"Aina Meijel",1933,"Aina Meijel","Högtidsbröd","Ja","Bröd","http://www.sprakochfolkminnen.se/om-oss/kartor/matkartan/till-kartan/brod/6841","""Begravningstårta med ornering av svarta punkter eller ord""",
"7328","T19","Mora",710,"By Anders Andersson",1934,"Anges ej","Nödbröd","Ja","Bröd","http://www.sprakochfolkminnen.se/om-oss/kartor/matkartan/till-kartan/brod/7328","""Nödbröd kallades det bröd som tillreddes under svagår oberoende av vad det var gjort av""",
"9276","T16","Kräcklinge",2351,"Carl Otto Hall",1936,"Carl Otto Hall (1862)","Högtidsbröd","Ja","Bröd","http://www.sprakochfolkminnen.se/om-oss/kartor/matkartan/till-kartan/brod/9276","""Julbröd i form av både människor och djur""",
"13308","T16","Västra Harg",2416,"Axel Karlsson",1939,"August Nilsson, Sven Jakob Carlsson med flera","Högtidsbröd, Kalasbröd","Ja","Bröd","http://www.sprakochfolkminnen.se/om-oss/kartor/matkartan/till-kartan/brod/13308","""Det förekom även att dagsverkstorpare i egen kost kunde få en kaka rågbröd med sig hem""",
"15394","T16","Lokrume",96,"Herbert Gustavson",1942,"Anna Österberg (1886)","Kalasbröd, Nödbröd, Pannkakor","Ja","Bröd","http://www.sprakochfolkminnen.se/om-oss/kartor/matkartan/till-kartan/brod/15394","""Den togs in hel på bordet och skars där av bruttöverskan""","Bild finns (från arkiv)"
"17697","T16","Björkö-Arholma",1524,"Agnes Westerberg",1945,"Agnes Westerberg (1896)","Högtidsbröd, Kalasbröd, rågbröd","Ja","Bröd","http://www.sprakochfolkminnen.se/om-oss/kartor/matkartan/till-kartan/brod/17697","""Vi tyckte, att dess bullar voro så goda – söta i smaken""","Bild finns (från arkiv)"
"18494","T16","Västra Emtervik",1850,"Linus Brodin","1946-47","Linus Brodin (1889)","Högtidsbröd","Ja","Bröd","http://www.sprakochfolkminnen.se/om-oss/kartor/matkartan/till-kartan/brod/18494","""När den åts rök den torra mesosten omkring de ätande""","Bild finns (från DM)"
"18872","T19","Råggärd",2238,"Maria Aronsson",1947,"Maria Aronsson (född 1865)","Nödbröd","Ja","Bröd","http://www.sprakochfolkminnen.se/om-oss/kartor/matkartan/till-kartan/brod/18872","""Det var ett omständligt arbete med både bark och lav innan den kunde ätas""","Bild finns (från arkivet)"
